userName,content,at
Kaleb Plummer,"""Great fun app so far!""",29-11-2022 21:55
Rylee Maher,"""The app would get a higher rating but I literally can't sign in. The second I open the app and try to tap either the sign in or sign up or literally anything the screen completely freezes and I can't do anything. I've uninstalled the app, restarted my phone, and nothing is fixing it. I don't know if its just my phone or if this is a new problem but that's my experience.""",29-11-2022 21:54
Kittykatelyn Romilly,"""I WISH I COULD GIVE THIS A 100 PERCENT RATING I LOVE THIS!! Ã°ÂÂÂ Ã°ÂÂÂ""",29-11-2022 21:54
Loveness Malenga,"""Pictures and record""",29-11-2022 21:54
Melvin Crawford,"""I love this amazing app""",29-11-2022 21:52
Muhammad Rehan,"""Mohammed Rehan""",29-11-2022 21:52
Brian Nowak,"""Love being on Tik Tok.""",29-11-2022 21:52
JÃÂºlia Fideles,"""Kwai pelo menos da dinheiro""",29-11-2022 21:51
Rocio Salas,"""Post to view is such a step backwards for the platform -- why punish both your casual users and your content creators?""",29-11-2022 21:51
Lisanna Valvora,"""I got banned for literally no reason. You guys need to stop banning people! I didn't do anything""",29-11-2022 21:50
hassan ali fawaz,"""Love""",29-11-2022 21:50
Beautiful Ayaan,"""Good""",29-11-2022 21:48
Thomas J Herrmann,"""I have fun on here.""",29-11-2022 21:48
Joey Legroulx,"""I don't like when it takes so long to load and or only load one video but other then that I love the app""",29-11-2022 21:47
Me You,"""I love tik tok but this black out thing is crazy and can even kill don't try the black out""",29-11-2022 21:47
Tik Toker,"""Very very nice app but my video not going for you""",29-11-2022 21:47
Sandy Mark,"""pee b-4 watching!!! Luv ur site!!! GO... U. S. A.!!!""",29-11-2022 21:47
M Mustaqeem,"""Hi dear tik tik is very good app Android mobile and tablet laptop and computer using best app thanks for tik tik team""",29-11-2022 21:46
christopher martins,"""Perfect Ã°ÂÂ¥Â°""",29-11-2022 21:45
khadijat Usman Auta,"""Awesome""",29-11-2022 21:44
zeyda hawkins,"""my app won't stop crashing its horrible I'm making a video and ut crashes and deletes my progress. get your app fixed!""",29-11-2022 21:44
Jay Dubose,"""Type shiiÃ°ÂÂ«Â""",29-11-2022 21:43
Shadan khan,"""Good""",29-11-2022 21:42
Awais Pansota,"""Gud wark""",29-11-2022 21:39
Arif Uddin,"""Ã Â¦ÂÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦ÂÃ Â¦ÂÃ Â¦Â¡Ã Â¦Â¿Ã Â¦Â¤Ã Â§Â Ã Â¦ÂÃ Â¦Â¨Ã Â¦Â¬Ã Â¦ÂÃ Â§ÂÃ Â¦Â¸Ã Â§Â Ã Â¦ÂÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â«Ã Â§ÂÃ Â¦Â°Ã Â§ÂÃ Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â¦Â¦Ã Â§ÂÃ Â¦Â° Ã Â¦ÂÃ Â¦Â¾Ã Â¦ÂÃ Â§Â SmS Ã Â¦Â¯Ã Â¦Â¾Ã Â¦ÂÃ Â§ÂÃ Â¦ÂÃ Â§ÂÃ Â¦Â¨Ã Â¦Â¾ Ã Â¦Â¸Ã Â¦Â®Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾ Ã Â¦ÂÃ Â¦ÂÃ Â¦Â¾Ã Â¦Â""",29-11-2022 21:39
Haris Zeba,"""I like TikTok plz help me my account is freez qadeer20229 plz unfreez my account plz is I have a thanks full for you and I have always like to TikTok so plz accept my problems and unfreez my account thanks Ã¢ÂÂ¤Ã¯Â¸Â""",29-11-2022 21:38
AAQIB javed,"""Good""",29-11-2022 21:36
Clinton Alozie,"""Greatttt""",29-11-2022 21:35
Brandon Wood,"""Arbitrary violations. Inconsistent enforcement of rules. Protection of abusive people. It is impossible to maintain good standing in this app with the moderators are not consistent with their violations. Creators can't just make new accounts, while abusive users can.""",29-11-2022 21:33
Joshua Inlow,"""Enjoy watching the videos""",29-11-2022 21:32
XLense,"""Josssss""",29-11-2022 21:31
Saidah Nawabi,"""the best one""",29-11-2022 21:31
Olive Elina,"""It funny and cool""",29-11-2022 21:29
Ashley Marnocha,"""A lot of scammers and scams""",29-11-2022 21:29
Andrew Montreuil,"""Love being a creator""",29-11-2022 21:28
Munachi Sweet,"""It's so cool It can make you not to be bored""",29-11-2022 21:27
Abdullahi sheriff Musa,"""Masha Allah""",29-11-2022 21:26
Alexthe Homie,"""Really good it's been using tiktok sense it first came out personally one of my favorite social media platforms the only thing I don't like about the app is that you can't send images to your friend when you message them on tiktok overall 5 star's""",29-11-2022 21:26
Brandon Duty,"""Being able to express yourself""",29-11-2022 21:25
GHOST_GODZILLA BTW,"""Brilliant app keeps me occupied when I at home and over all a brilliant app""",29-11-2022 21:24
Mihlali Maki,"""I really really like TikTok, infact every one Ã¢ÂÂ¥Ã¯Â¸ÂÃ¢ÂÂ¥Ã¯Â¸Â""",29-11-2022 21:23
khaliq daad,"""Tiktok is emerging social media platform that is competing the big gaints like Facebook Twitter Instagram. Tiktok is trend setter of short videos . Due to this all social media platforms start reals short and short video's . I appreciate the whole team of tiktok to achieve the bigest success in the all countries. Thanks regards Muhammad khaliq daad""",29-11-2022 21:23
SUPER SARA qxz,"""So I love this app but suddenly when I try to scroll down my saved videos it won't let me past a certain point, PLEASE FIX IT!!""",29-11-2022 21:23
Ssempijja Musitafah,"""Great""",29-11-2022 21:21
oriyomi jumoke,"""Awesome""",29-11-2022 21:20
Manua Olosega,"""Awsome""",29-11-2022 21:20
Samie Jade,"""Great app""",29-11-2022 21:20
Alama Pro UG Alama Pro UG,"""Talk is good""",29-11-2022 21:16
A Alcala,"""Def...entertaining""",29-11-2022 21:16
Fazeela Laher,"""I love all the ones I follow . Very educational n informative""",29-11-2022 21:16
Rashid Rashid,"""Good luck Ã°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Â""",29-11-2022 21:15
Zulqarnain Haider,"""Nice""",29-11-2022 21:15
Willy Sekikubo,"""Awesome""",29-11-2022 21:12
NiSChal Magar,"""LlVE""",29-11-2022 21:12
Felicia Armand,"""Filters aren't compatible with my new android phone Bought a new phone a few months ago only to find out 99% of filters on TikTok no longer work with my phone. And voice effects are completely gone as well. Please fix!""",29-11-2022 21:11
Sherajul Jes,"""Nice apps""",29-11-2022 21:10
Riwan Mohamed,"""Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â""",29-11-2022 21:09
Kaji Mohammad Ujjol islam,"""Good app""",29-11-2022 21:09
AF Bartlett,"""I loved the app, but the stupid ads were so intrusive and hard to close I uninstalled it. Ads so bad I dumped the app, did you catch that? Pretty sure that won't help, but maybe if I install through this obnoxious link it will stay off my phone!""",29-11-2022 21:09
Crystal Phillips,"""Fun and entertaining.""",29-11-2022 21:08
Sarah Field,"""Joined ,the first video was like a old scrubber selling herself !!! UNINSTALLED IT !""",29-11-2022 21:07
Yahya Siddiqui,"""Lol app""",29-11-2022 21:07
Kalyn Arlin,"""its a good app but sometimes people bully other people and ihate it and then i hate how 6 or 7 year olds on the app try to tell people what to do and they try and tell people how to live there life. 6 and 7 year olds try to tell people how to spell something right"" then they spell it completley wrong""",29-11-2022 21:02
Brandon Sandoval,"""Best app""",29-11-2022 21:01
dark,"""Ã°ÂÂÂÃ°ÂÂÂ¤""",29-11-2022 21:01
Kirya Musa,"""That is great""",29-11-2022 20:59
Kelly Murphy,"""Begging for the new audio voices for Android devices :)""",29-11-2022 20:59
Basit ali Khan,"""Punjab 123456""",29-11-2022 20:59
Lilly Ann,"""STOP DELETING MY REVIEW I HAVE SEEN WAY TOO MUCH ADULT AND MINOR NUDITY ON THIS APP AND YOU ALL NEED TO REMOVE IT BEFORE YOU GET SUED. LISTEN TO YOUR REPORTS FOR ONCE AND GET RID OF ALL THE INAPPROPRIATE ACCOUNTS. I DON'T WANT TO SEE THAT STUFF AND NO CHILD SHOULD BE SEEING THAT STUFF""",29-11-2022 20:58
ÃÂ§ÃÂÃÂ®ÃÂÃÂÃÂ¿ÃÂ ÃÂÃÂÃÂµÃÂºÃÂ±ÃÂ,"""Ã¢ÂÂÃ¯Â¸Â""",29-11-2022 20:57
Shahab Kings,"""nice""",29-11-2022 20:57
Pardesi Munda,"""My Favourite TikTok""",29-11-2022 20:56
Gulzar Khan,"""Good""",29-11-2022 20:55
Elimu Endelevu,"""That's nice""",29-11-2022 20:54
mr raheed,"""Dream 20k followers""",29-11-2022 20:54
Penny Maria,"""Nice app""",29-11-2022 20:54
Tumusiime Abbey,"""Great app""",29-11-2022 20:54
Binod Sharma,"""This is good app""",29-11-2022 20:51
Bechir Dakhlaoui,"""No to homosexualityÃ°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ""",29-11-2022 20:51
Hadi Abdul hadi,"""Time pass good app""",29-11-2022 20:51
Chloe Green,"""best app ever""",29-11-2022 20:51
Aleachia Nagel,"""Why do I keep getting banned from my brand new account if I haven't even done anything to 'violate your community guidelines' ? This has happened 3 times in the span of a week. Please look into this.""",29-11-2022 20:51
rutellaa__,"""Such an amazing app Ã°ÂÂÂ­Ã¢ÂÂ¨Ã°ÂÂ¤Â""",29-11-2022 20:50
Duru Junior,"""Love this app""",29-11-2022 20:49
Adrian Highlander,"""only 4 stars bc there is not a dark mode""",29-11-2022 20:48
Mirwais Wafa,"""Nice""",29-11-2022 20:47
